feature1,feature2,feature3,feature4,feature5,feature6,class
4.9,4.7,3.2,1.3,0.2,0.3,A
4.8,4.6,3.1,1.5,0.2,0.3,A
5.2,5,3.6,1.4,0.2,0.3,A
5.6,5.4,3.9,1.7,0.4,0.5,A
4.8,4.6,3.4,1.4,0.3,0.4,A
5.2,5,3.4,1.5,0.2,0.3,A
4.6,4.4,2.9,1.4,0.2,0.3,A
5.1,4.9,3.1,1.5,0.1,0.2,A
5.6,5.4,3.7,1.5,0.2,0.3,A
5,4.8,3.4,1.6,0.2,0.3,A
5,4.8,3,1.4,0.1,0.2,A
4.5,4.3,3,1.1,0.1,0.2,A
6,5.8,4,1.2,0.2,0.3,A
5.9,5.7,4.4,1.5,0.4,0.5,A
5.6,5.4,3.9,1.3,0.4,0.5,A
5.3,5.1,3.5,1.4,0.3,0.4,A
5.9,5.7,3.8,1.7,0.3,0.4,A
5.3,5.1,3.8,1.5,0.3,0.4,A
5.6,5.4,3.4,1.7,0.2,0.3,A
5.3,5.1,3.7,1.5,0.4,0.5,A
4.8,4.6,3.6,1,0.2,0.3,A
5.3,5.1,3.3,1.7,0.5,0.6,A
5,4.8,3.4,1.9,0.2,0.3,A
5.2,5,3,1.6,0.2,0.3,A
5.2,5,3.4,1.6,0.4,0.5,A
5.4,5.2,3.5,1.5,0.2,0.3,A
5.4,5.2,3.4,1.4,0.2,0.3,A
4.9,4.7,3.2,1.6,0.2,0.3,A
5,4.8,3.1,1.6,0.2,0.3,A
5.6,5.4,3.4,1.5,0.4,0.5,A
5.4,5.2,4.1,1.5,0.1,0.2,A
5.7,5.5,4.2,1.4,0.2,0.3,A
5.1,4.9,3.1,1.5,0.2,0.3,A
5.2,5,3.2,1.2,0.2,0.3,A
5.7,5.5,3.5,1.3,0.2,0.3,A
5.1,4.9,3.6,1.4,0.1,0.2,A
4.6,4.4,3,1.3,0.2,0.3,A
5.3,5.1,3.4,1.5,0.2,0.3,A
5.2,5,3.5,1.3,0.3,0.4,A
4.7,4.5,2.3,1.3,0.3,0.4,A
4.6,4.4,3.2,1.3,0.2,0.3,A
5.2,5,3.5,1.6,0.6,0.7,A
5.3,5.1,3.8,1.9,0.4,0.5,A
5,4.8,3,1.4,0.3,0.4,A
5.3,5.1,3.8,1.6,0.2,0.3,A
4.8,4.6,3.2,1.4,0.2,0.3,A
5.5,5.3,3.7,1.5,0.2,0.3,A
5.2,5,3.3,1.4,0.2,0.3,A
7.2,7,3.2,4.7,1.4,1.5,B
6.6,6.4,3.2,4.5,1.5,1.6,B
7.1,6.9,3.1,4.9,1.5,1.6,B
5.7,5.5,2.3,4,1.3,1.4,B
6.7,6.5,2.8,4.6,1.5,1.6,B
5.9,5.7,2.8,4.5,1.3,1.4,B
6.5,6.3,3.3,4.7,1.6,1.7,B
5.1,4.9,2.4,3.3,1,1.1,B
6.8,6.6,2.9,4.6,1.3,1.4,B
5.4,5.2,2.7,3.9,1.4,1.5,B
5.2,5,2,3.5,1,1.1,B
6.1,5.9,3,4.2,1.5,1.6,B
